date,coin_target,post_count,vader_mean,finbert_mean,composite_mean,zscore_mean,weighted_mean,engagement_mean,upvotes_total,comments_total
2025-11-19,BTC,232,0.20308965517241379,-0.06125181465517242,0.018050603448275863,-0.019893469827586212,0.0063086422413793095,3.605918728448276,5074,2612
2025-11-20,BTC,295,0.15974813559322035,-0.05666140338983051,0.008261430508474577,-0.055278464406779665,0.06383813559322035,3.6133831423728813,15030,6236
2025-11-21,BTC,455,0.12964989010989011,-0.07801993406593408,-0.015719,-0.14196056263736265,-0.10663617582417582,3.5652328967032965,12978,6696
2025-11-22,BTC,167,0.13586407185628743,-0.08705455089820359,-0.02017897005988024,-0.15808203592814374,0.034456742514970065,3.732561622754491,9100,1862
2026-01-16,BNB,1,-0.4588,-0.36883,-0.395821,-1.475365,-1.265529,3.197225,2,2
2026-01-16,BTC,16,-0.01331875,0.003693249999999999,-0.0014103124999999986,-0.090238875,-0.09159774999999999,2.5577946875,232,117
2026-01-16,ETH,4,0.224725,0.00826875,0.07320575,-0.0019015000000000004,0.240707,4.7463445,102,36
2026-01-16,MARKET,70,0.2131957142857143,-0.08611911428571428,0.003675257142857142,0.11213781428571429,0.11547545714285715,3.529738214285714,3595,10425
2026-01-16,SOL,8,0.19963750000000002,0.0001508750000000054,0.059996749999999995,-0.13720262500000002,0.26255975,2.9930417499999997,27,14
2026-01-17,BNB,13,0.2603923076923077,-0.0251893076923077,0.06048523076923077,0.08862153846153845,0.061233384615384606,2.1820783846153846,15,11
2026-01-17,BTC,103,0.19235145631067962,-0.006994291262135922,0.05280947572815534,0.10574956310679612,0.3337683106796116,4.2045449514563105,12652,1777
2026-01-17,DOGE,4,0.362475,0.021618250000000002,0.12387525,0.25492750000000003,0.71146525,4.484440749999999,116,21
2026-01-17,ETH,7,0.4064285714285714,-0.023986714285714295,0.105138,0.1296012857142857,0.6420737142857142,3.8827087142857146,131,81
2026-01-17,MARKET,337,0.16675430267062313,-0.068943646884273,0.0017657151335311553,0.10568684569732938,-0.04241699999999999,3.7434619198813057,47492,7957
2026-01-17,SHIB,2,0.2787,0.08377899999999999,0.142255,0.172638,0.2408595,1.693147,2,0
2026-01-17,SOL,39,0.31715128205128207,0.10552556410256411,0.16901330769230768,0.32479994871794876,0.5295708205128206,2.8144736153846153,90,89
2026-01-18,BNB,11,0.030072727272727275,-0.1159330909090909,-0.07213136363636363,-0.3659210909090909,-0.33707827272727275,2.7309226363636365,25,26
2026-01-18,BTC,82,0.18134878048780487,-0.04219306097560976,0.02486948780487805,0.004754792682926822,0.15745156097560978,4.2348063292682925,3638,1135
2026-01-18,DOGE,2,0.0,0.09691,0.06783700000000001,0.0263445,0.18080200000000002,2.666102,1,13
2026-01-18,ETH,5,0.44516,-0.0716686,0.08338,0.03999780000000001,0.5721921999999999,5.4273169999999995,196,119
2026-01-18,MARKET,309,0.11564012944983817,-0.04118728478964401,0.005860928802588995,0.11952152427184465,0.06216141747572817,3.4306021650485437,19937,10769
2026-01-18,SHIB,5,0.29928,0.2155732,0.2406854,0.5330782000000001,0.9047484000000001,2.5103424,36,6
2026-01-18,SOL,56,0.3840089285714286,0.03453833928571429,0.13937951785714284,0.19921448214285714,0.3208123214285714,3.215516625,258,297
2026-01-19,BNB,13,0.1288230769230769,-0.17166807692307692,-0.08152084615384615,-0.39810353846153845,-0.17246992307692305,3.013157615384615,24,54
2026-01-19,BTC,115,0.11833304347826087,-0.09968400000000001,-0.03427886086956522,-0.20904899130434784,0.00858111304347825,4.190788017391305,5896,1303
2026-01-19,DOGE,17,0.17895882352941175,-0.05831788235294118,0.01286494117647059,-0.1978901176470588,-0.08188264705882353,4.154243235294118,365,366
2026-01-19,ETH,11,0.3371181818181818,0.07460572727272728,0.15335936363636363,0.3281862727272728,0.9458473636363636,4.815368363636363,316,146
2026-01-19,MARKET,413,0.09510048426150121,-0.0975603171912833,-0.03976211138014528,-0.03460521065375303,-0.2007942397094431,3.452997646489104,71288,24680
2026-01-19,SHIB,2,0.4498,-0.1799405,0.00898149999999999,-0.3153925,-0.1093265,7.342022500000001,82,30
2026-01-19,SOL,45,0.21218444444444443,-0.0642584,0.018674377777777775,-0.3123232,0.09513728888888888,3.2613126444444447,150,174
2026-01-20,BNB,15,0.2873733333333333,0.06334113333333333,0.13055073333333334,0.3287706,0.11218606666666667,2.492837133333333,21,49
2026-01-20,BTC,116,0.1415060344827586,-0.06595856034482758,-0.003719215517241378,-0.09858494827586207,-0.02947356034482759,4.186310275862069,4714,1798
2026-01-20,DOGE,6,0.17413333333333336,-0.29338250000000005,-0.1531275,-0.8749833333333333,-0.7214606666666666,4.283924166666666,364,83
2026-01-20,ETH,7,0.5355,0.13764128571428572,0.25699885714285714,0.754993,1.112957857142857,5.110442428571429,181,200
2026-01-20,MARKET,484,0.1140987603305785,-0.04085451033057851,0.005631454545454547,0.11874634917355371,0.03967551859504133,3.7777295392561983,39343,35551
2026-01-20,SHIB,1,0.9718,0.038255,0.318318,0.817359,1.879758,5.905275,8,14
2026-01-20,SOL,66,0.28074696969696966,0.057109575757575755,0.12420078787878788,0.13488836363636364,0.36460963636363636,2.982454590909091,149,179
2026-01-21,BNB,16,0.16375,-0.0916408125,-0.015023562499999997,-0.1701844375,-0.08659256249999997,1.953077125,13,9
2026-01-21,BTC,122,0.18994754098360656,-0.01883054098360656,0.04380284426229508,0.07319324590163934,0.21762738524590164,4.061623040983607,9245,1732
2026-01-21,DOGE,15,-0.0004866666666666575,-0.12183020000000001,-0.08542713333333334,-0.5988294,-0.1892758,2.7618454666666663,86,43
2026-01-21,ETH,5,0.5415,0.1814578,0.2894704,0.8887168000000001,1.6065814,5.8661791999999995,199,216
2026-01-21,MARKET,504,0.13246130952380952,-0.03278769246031746,0.016786974206349205,0.15643265873015874,0.07010899206349207,3.872786212301587,86742,39582
2026-01-21,SHIB,3,0.6011333333333333,0.05020033333333334,0.21548033333333336,0.44078033333333333,1.1942423333333334,3.9948976666666667,58,34
2026-01-21,SOL,82,0.17329268292682928,-0.025815853658536583,0.03391671951219513,-0.24772750000000002,0.13792354878048782,2.943370243902439,239,201
2026-01-22,BNB,21,0.05354761904761906,-0.20417480952380954,-0.12685814285714286,-0.5534969047619048,-0.4128892857142857,2.7257024285714286,88,37
2026-01-22,BTC,105,0.26612285714285716,-0.013227657142857141,0.07057747619047619,0.16997563809523808,0.2855328095238095,3.63929100952381,2400,982
2026-01-22,DOGE,12,0.24209999999999998,-0.08769575,0.011243000000000005,-0.20450616666666666,0.2659928333333333,3.9718055,205,115
2026-01-22,ETH,14,0.18155000000000002,-0.028704428571428565,0.03437178571428571,-0.16182714285714286,0.09525142857142858,4.41458,251,203
2026-01-22,MARKET,508,0.1550033464566929,-0.031193100393700785,0.024665824803149605,0.18304952165354332,0.0577256968503937,3.4574426437007877,27493,25143
2026-01-22,SHIB,1,0.0,0.058083,0.040658,-0.199397,0.298013,7.329721,50,10
2026-01-22,SOL,56,0.1139,0.012930696428571429,0.04322144642857143,-0.20829489285714287,0.0768864642857143,3.2872107678571427,174,281
2026-01-23,BNB,16,0.4905625,0.0821795,0.2046944375,0.5828976875,0.4645411875,2.1410869375,19,23
2026-01-23,BTC,100,0.22853500000000002,-0.07275823,0.01762971,-0.021414859999999994,0.28702901999999997,4.31647674,7029,1659
2026-01-23,DOGE,17,0.06985882352941178,0.11787988235294117,0.10347352941176469,0.17170788235294118,0.47952841176470595,3.587462411764706,434,273
2026-01-23,ETH,12,0.4308,0.06926308333333334,0.17772425,0.42852508333333333,0.7840235,4.150986416666666,217,153
2026-01-23,MARKET,401,0.17857256857855364,-0.037211743142144635,0.027523543640897756,0.1927036234413965,0.10199331920199502,3.7643055561097256,27833,28137
2026-01-23,SHIB,2,-0.09044999999999997,0.012494500000000006,-0.018388500000000002,-0.41561849999999995,-0.263675,5.677220500000001,56,7
2026-01-23,SOL,40,0.185385,0.03373755,0.079231825,-0.05568607499999999,0.33526715,3.2276913,116,113
2026-01-24,BNB,22,0.17434090909090907,-0.09826768181818181,-0.01648509090909091,-0.17519386363636366,0.01705209090909092,2.4534320909090908,31,48
2026-01-24,BTC,113,0.31859911504424776,-0.040162460176991155,0.06746596460176991,0.158728407079646,0.3459279734513274,4.36083978761062,5264,2018
2026-01-24,DOGE,13,0.19569999999999999,0.13558176923076923,0.15361715384615385,0.37624669230769237,0.8293409230769231,4.145518923076923,268,65
2026-01-24,ETH,11,0.2052636363636364,0.022877090909090906,0.07759290909090909,0.01616563636363635,0.35660518181818185,3.197887727272727,151,57
2026-01-24,MARKET,315,0.13620349206349205,-0.054049038095238096,0.0030267047619047622,0.10994680634920634,-0.02005652380952381,3.2387777619047617,18628,4608
2026-01-24,SHIB,6,0.45415,0.14571599999999998,0.23824583333333335,0.5241446666666666,0.8166388333333333,4.146772166666667,174,20
2026-01-24,SOL,45,0.17306666666666667,0.04808953333333334,0.08558268888888888,-0.02877166666666665,0.2859958222222222,2.937420377777778,124,71
2026-01-25,BNB,27,0.3970074074074074,0.0774704074074074,0.17333148148148148,0.4754012962962963,0.31929077777777776,2.2003385925925927,33,33
2026-01-25,BTC,117,0.27594615384615384,-0.07435104273504274,0.030738170940170943,0.025968307692307697,0.21521542735042737,4.337249666666667,5314,2383
2026-01-25,DOGE,5,0.25798,0.07878879999999999,0.1325462,0.29029699999999997,0.998992,5.2569654,274,226
2026-01-25,ETH,8,0.279025,-0.0022919999999999954,0.082103,0.03473887499999999,0.43772774999999997,3.768176875,133,176
2026-01-25,MARKET,328,0.18079878048780487,-0.030019003048780486,0.033226344512195125,0.2119692286585366,0.1372229268292683,3.555722695121951,16078,13295
2026-01-25,SHIB,1,-0.6457,-0.154546,-0.301892,-1.453773,-2.061605,6.828946,67,4
2026-01-25,SOL,42,0.05700714285714287,-0.04591757142857143,-0.015040119047619049,-0.4552022619047619,-0.11895859523809525,3.1218092619047617,268,216
2026-01-26,BNB,26,0.2570576923076923,0.025257230769230768,0.0947975,0.2062265384615385,0.1475880769230769,2.281269730769231,29,47
2026-01-26,BTC,115,0.19950608695652175,-0.01337415652173913,0.05048990434782609,0.09736498260869565,0.3279784347826087,4.097161147826087,9744,1433
2026-01-26,DOGE,7,0.17068571428571427,0.05108485714285715,0.086965,0.10436857142857144,0.3558831428571429,3.4946522857142854,83,52
2026-01-26,ETH,11,0.5457818181818183,0.21562863636363636,0.31467454545454543,0.9925122727272728,1.2876759090909091,4.569722818181818,250,175
2026-01-26,MARKET,425,0.17385035294117646,-0.032499117647058824,0.02940570588235294,0.19906211294117648,0.2102223035294118,3.589218037647059,20231,25566
2026-01-26,SHIB,3,0.008666666666666675,0.0017823333333333343,0.0038479999999999934,-0.3341913333333333,-0.047120666666666665,2.059351,4,1
2026-01-26,SOL,44,0.15660454545454547,0.04495209090909091,0.07844777272727273,-0.059008772727272715,0.2360369090909091,3.291474909090909,130,174
2026-01-27,BNB,11,0.4169272727272727,0.005258909090909091,0.12875945454545454,0.3226309090909091,0.25457063636363636,2.225945727272727,10,20
2026-01-27,BTC,116,0.2264043103448276,0.005317517241379312,0.07164355172413793,0.1738291551724138,0.36082929310344825,3.9005560431034483,3392,1387
2026-01-27,DOGE,13,0.3043461538461539,0.08500023076923077,0.15080392307692309,0.3647714615384615,0.9575251538461539,4.11534276923077,577,356
2026-01-27,ETH,13,0.28773846153846155,-0.20147907692307693,-0.054713846153846155,-0.5286985384615385,0.10107961538461542,3.966612230769231,209,159
2026-01-27,MARKET,431,0.17124872389791182,-0.06814206032482599,0.003675164733178653,0.11213747563805104,-0.05846435498839908,3.6401209605568443,25092,28672
2026-01-27,SHIB,2,0.26335,-0.104022,0.006189499999999997,-0.325617,0.16030099999999997,3.86505,43,6
2026-01-27,SOL,49,0.1484326530612245,-0.004486979591836736,0.041388959183673475,-0.21606083673469387,0.10815883673469387,2.79724093877551,86,115
2026-01-28,BNB,13,0.37959230769230773,-0.03272715384615385,0.0909686923076923,0.19310338461538462,0.2210289230769231,2.7303532307692304,21,27
2026-01-28,BTC,116,0.20318706896551725,-0.040839724137931036,0.03236834482758621,0.03186094827586207,0.001753931034482767,3.762338715517241,5515,1170
2026-01-28,DOGE,14,0.15212142857142857,0.008518500000000007,0.051599285714285716,-0.03989021428571427,0.019747999999999995,3.5616625714285712,304,214
2026-01-28,ETH,15,0.11520000000000001,-0.012782399999999998,0.025612200000000012,-0.19790073333333336,0.2861083333333333,4.031296,236,134
2026-01-28,MARKET,531,0.13304726930320152,-0.054105054613935964,0.0020406403013182683,0.10661560263653486,-0.050903789077212803,3.640561529190207,46573,33949
2026-01-28,SHIB,5,0.007759999999999989,-0.0620768,-0.041125800000000004,-0.4988796000000001,-0.072229,1.5545176,4,0
2026-01-28,SOL,55,0.3320763636363636,0.07357205454545455,0.15112334545454545,0.24898385454545455,0.5760570545454545,3.3636108727272727,308,188
2026-01-29,BNB,24,0.1015375,-0.11691666666666667,-0.051380499999999996,-0.2947975,-0.18689845833333332,2.3940805416666664,38,43
2026-01-29,BTC,171,0.09504736842105263,-0.043520877192982456,-0.0019503918128654955,-0.09219109941520467,0.0185240350877193,3.772384842105263,5122,1990
2026-01-29,DOGE,16,0.09468125000000002,0.06275700000000001,0.0723343125,0.04468906250000001,0.2324784375,3.5891009375,408,115
2026-01-29,ETH,11,0.27040000000000003,0.05650790909090909,0.12067545454545453,0.19358763636363638,0.6711886363636363,4.083505636363636,214,239
2026-01-29,MARKET,574,0.14304965156794425,-0.04402542857142857,0.012097078397212543,0.14058894947735193,0.09197720557491289,3.6499517473867593,43179,42461
2026-01-29,SHIB,4,0.338775,0.2488485,0.27582650000000003,0.6617605,0.46701475000000003,1.693147,4,0
2026-01-29,SOL,56,0.14134642857142857,0.053809375,0.08007048214285714,-0.05213196428571428,0.21309664285714286,2.814183375,172,112
2026-01-30,BNB,12,0.2464583333333333,0.08223825000000001,0.13150425,0.33203875,0.18078425,2.3819511666666666,18,30
2026-01-30,BTC,179,0.15223296089385474,-0.025961636871508376,0.027496776536312845,0.01425161452513967,0.01848555865921788,3.6129491955307262,10855,2788
2026-01-30,DOGE,10,0.51061,0.1187502,0.23630810000000002,0.7135481,0.7965498,3.2553845000000003,94,25
2026-01-30,ETH,13,0.5510307692307692,0.03283484615384616,0.18829346153846152,0.4720512307692308,0.9562600769230769,4.328542230769231,575,264
2026-01-30,MARKET,651,0.11658233486943165,-0.07949917204301075,-0.02067473579109063,0.029877007680491553,-0.1252923010752688,3.9520201090629796,83931,49403
2026-01-30,SHIB,2,-0.33525,0.13229849999999999,-0.007966,-0.37745249999999997,-0.07251250000000001,6.711916,73,15
2026-01-30,SOL,54,0.20011851851851853,0.05202946296296296,0.09645605555555556,0.01730868518518521,0.23198172222222221,3.0774021111111107,151,214
2026-01-31,BNB,9,0.11851111111111111,-0.012524444444444446,0.026786222222222225,-0.02688166666666667,-0.017239111111111094,2.5836287777777778,14,16
2026-01-31,BTC,216,0.10422407407407407,-0.09459300462962963,-0.034947847222222224,-0.211467125,-0.1584459212962963,3.931801726851852,10180,4148
2026-01-31,DOGE,29,0.2959275862068966,-0.07155441379310347,0.038690206896551727,-0.09254727586206896,-0.12041455172413791,4.414114862068965,1617,434
2026-01-31,ETH,16,-0.014450000000000011,0.0077076874999999975,0.0010604999999999972,-0.29900925,0.010965062499999997,2.9108632500000002,160,409
2026-01-31,MARKET,468,0.1010094017094017,-0.09871374786324787,-0.03879679700854701,-0.03134416452991453,-0.2336322222222222,3.732718878205128,64497,11753
2026-01-31,SHIB,2,0.29295,0.341074,0.3266365,0.8478205000000001,1.1038225,2.975622,26,0
2026-01-31,SOL,55,0.25970727272727273,0.014081909090909091,0.08776950909090908,-0.019504145454545464,0.2731337818181818,3.280253145454545,449,528
2026-02-01,BNB,8,-0.1071625,-0.16869812499999998,-0.150237375,-0.633629,-0.67090575,2.631642625,10,21
2026-02-01,BTC,178,0.16055393258426967,-0.032714623595505615,0.025265955056179776,0.0061878876404494396,0.19937655056179776,3.4626074101123594,3771,1920
2026-02-01,DOGE,18,0.2113611111111111,-0.08575266666666667,0.0033815000000000125,-0.23657366666666668,0.08802822222222224,4.670989888888888,516,346
2026-02-01,ETH,9,0.3384888888888889,-0.012229333333333335,0.09298622222222222,0.07955811111111112,0.44990344444444447,3.414782222222222,168,338
2026-02-01,MARKET,384,0.10647161458333333,-0.10058572656249999,-0.038468546875,-0.030235255208333336,-0.20118568489583333,3.4322326432291668,27817,19820
2026-02-01,SHIB,2,0.00830000000000003,0.0315,0.024540000000000006,-0.2584195,-0.506073,10.3449805,994,306
2026-02-01,SOL,34,0.14791764705882351,0.030002235294117646,0.06537688235294117,-0.11440202941176471,0.06561597058823529,3.477595558823529,137,293
2026-02-02,BNB,19,0.3112315789473684,-0.051092157894736846,0.057604999999999996,0.07874947368421054,0.1478917894736842,2.3866655263157894,25,32
2026-02-02,BTC,198,0.16167878787878787,-0.06503735858585859,0.002977499999999999,-0.07437826767676767,0.06373568686868686,3.7727309343434343,7780,3099
2026-02-02,DOGE,23,0.16654347826086954,0.0961906956521739,0.11729652173913044,0.22809260869565218,0.4431868695652174,3.3162980869565217,387,173
2026-02-02,ETH,28,0.17137142857142856,-0.030033285714285714,0.030388107142857144,-0.17823264285714283,0.02302407142857141,3.3354144999999997,323,354
2026-02-02,MARKET,547,0.12884606946983548,-0.09238203839122486,-0.02601363436928702,0.011840795246800732,-0.10894346617915905,3.3492222906764164,34402,27575
2026-02-02,SHIB,3,-0.30583333333333335,0.11166766666666667,-0.013582333333333328,-0.3980186666666667,0.08025133333333333,2.7727066666666667,18,2
2026-02-02,SOL,43,0.20723720930232561,-0.013740023255813957,0.05255318604651163,-0.1687477906976744,0.22161909302325583,3.080958465116279,110,141
2026-02-03,BNB,15,0.12551333333333334,-0.19251153333333332,-0.09710406666666667,-0.4515148666666666,-0.347837,2.9433503333333335,43,45
2026-02-03,BTC,156,0.15870384615384614,-0.09893803205128206,-0.02164544871794872,-0.16338290384615384,-0.08642833974358974,3.920556435897436,5816,3307
2026-02-03,DOGE,15,0.15182,0.07811406666666666,0.10022586666666666,0.1584604,0.15576026666666667,3.1893746,231,74
2026-02-03,ETH,9,0.35294444444444445,0.04310711111111111,0.13605844444444445,0.2569376666666667,0.7851161111111111,4.487916333333334,282,371
2026-02-03,MARKET,519,0.1313223506743738,-0.06283474759152215,-0.004587637764932562,0.08422351637764933,-0.10301600963391136,3.72078233911368,49741,38184
2026-02-03,SHIB,3,0.3081333333333333,-0.029301333333333332,0.071929,-0.08488700000000005,-0.20575466666666667,3.074192,15,8
2026-02-03,SOL,39,0.21437179487179486,-0.016326717948717945,0.052882846153846155,-0.16735076923076922,0.10389987179487181,3.3266428205128205,178,267
2026-02-04,BNB,17,0.3316941176470588,0.03191823529411766,0.12185099999999999,0.29895223529411763,0.2039778823529412,2.703216823529412,43,32
2026-02-04,BTC,211,0.08351042654028436,-0.08880524170616114,-0.03711054976303317,-0.21928468246445496,-0.12226384360189574,3.4835143744075827,6879,3691
2026-02-04,DOGE,17,0.3021117647058823,0.0030964117647058836,0.09280117647058823,0.12817470588235297,0.31957517647058825,4.442480411764706,375,140
2026-02-04,ETH,15,0.47558666666666666,0.07241413333333332,0.1933658,0.4929402666666667,0.8851732000000001,4.3548878,266,357
2026-02-04,MARKET,533,0.11647129455909944,-0.09919513320825517,-0.03449522701688555,-0.01681230018761726,-0.11988377673545968,3.6109954052532833,19011,40157
2026-02-04,SHIB,3,0.16393333333333335,-0.03326766666666666,0.025892333333333323,-0.25346733333333327,0.3452966666666668,5.7557876666666665,83,13
2026-02-04,SOL,49,0.26833061224489796,0.03475363265306123,0.10482671428571429,0.05278281632653062,0.27026991836734693,3.4351785102040817,583,375
2026-02-05,BNB,10,0.41163,-0.0280696,0.1038403,0.23722089999999998,0.2411328,2.3693041999999997,12,16
2026-02-05,BTC,702,0.05087863247863248,-0.1236568846153846,-0.07129622507122507,-0.34285573219373217,-0.29936436182336185,3.3059996139601138,20808,12570
2026-02-05,DOGE,43,0.0688186046511628,-0.09269572093023255,-0.04424134883720931,-0.43083006976744187,-0.02361239534883721,4.04313134883721,1147,551
2026-02-05,ETH,22,0.07373636363636364,-0.036490136363636363,-0.0034221363636363633,-0.3174696363636364,0.027513681818181826,3.103841636363636,189,854
2026-02-05,MARKET,707,0.10819335219236209,-0.11586235219236209,-0.04864565063649222,-0.06461617680339463,-0.27409425601131543,3.8198348062234793,75924,60562
2026-02-05,SHIB,4,0.0781,-0.07563900000000001,-0.029517249999999995,-0.45637025,-0.24906749999999997,3.011397,32,12
2026-02-05,SOL,59,0.10882542372881356,0.004188881355932202,0.03557988135593221,-0.24067925423728811,0.005400813559322041,2.914189338983051,135,323
2026-02-06,BNB,8,-0.033337500000000006,-0.13876375,-0.10713575,-0.485898375,-0.30269725000000003,1.877635375,5,10
2026-02-06,BTC,448,0.10913906250000001,-0.07882477901785714,-0.022435631696428572,-0.16623919419642857,-0.049946560267857154,3.2045894419642855,10999,4091
2026-02-06,DOGE,32,0.330515625,0.059928843749999995,0.1411048125,0.3252080625,0.49942234375,4.23009025,1645,327
2026-02-06,ETH,9,0.28017777777777775,-0.04290866666666668,0.05401722222222222,-0.08092355555555555,0.6886105555555555,5.035646444444445,194,243
2026-02-06,MARKET,648,0.08632237654320987,-0.13578865586419753,-0.06915536419753086,-0.13390349537037036,-0.3980667638888889,3.683714535493827,40809,35793
2026-02-06,SHIB,5,0.1179,0.1514886,0.141412,0.16955099999999995,-0.38433699999999993,3.8104640000000005,111,33
2026-02-06,SOL,51,0.11606470588235293,-0.04123837254901961,0.005952509803921566,-0.36623739215686274,-0.24394809803921572,3.8718886274509803,319,544
2026-02-07,BNB,9,-0.0718,-0.001410111111111112,-0.022527222222222216,-0.19590322222222223,-0.19777166666666668,2.4561396666666666,10,28
2026-02-07,BTC,186,0.23163064516129034,-0.06488833333333334,0.024067381720430107,0.0018554032258064489,0.19408495161290323,3.46244002688172,8442,2417
2026-02-07,DOGE,7,0.36334285714285713,0.10048157142857142,0.17934000000000003,0.4811717142857143,0.8862345714285714,4.700197428571428,232,150
2026-02-07,ETH,7,0.2598142857142857,0.03690628571428572,0.10377857142857143,0.12400314285714285,0.4478775714285715,3.8392995714285716,128,132
2026-02-07,MARKET,349,0.15105587392550143,-0.08550728366762178,-0.014538366762177651,0.05060727507163324,-0.10025164756446991,3.508131716332378,15534,5233
2026-02-07,SHIB,4,-0.046749999999999986,0.034533,0.010147999999999997,-0.31112125,-0.28102749999999993,3.3251365,67,2
2026-02-07,SOL,41,0.1934219512195122,-0.02889117073170732,0.03780270731707317,-0.23125904878048778,0.08575173170731706,2.9167528780487806,158,118
2026-02-08,BNB,10,0.034129999999999994,-0.10029809999999999,-0.0599698,-0.3242374,-0.3560968,3.0313115,14,37
2026-02-08,BTC,179,0.15593854748603353,-0.07742841340782122,-0.007418329608938547,-0.11195607262569832,0.0034872011173184394,2.9363364692737433,2656,1315
